,name,item_id,category_id,discount,rating_score,original_price,price,item_sold_count,temp_category_index
0,SRG Christmas Giving Tree P10,3354849788,"[12576, 24735, 21018201]",,5.0,,10,93 sold,300
1,Spring Rain Global: Care for the Indigenous People Php 500 Donation Voucher,723918107,"[12576, 24735, 21018201]",,5.0,,500,19 sold,300
2,1 Dollar per Day for 100 Days Campaign by SRG,4222496808,"[12576, 24735, 21018201]",,0,,50,,300
3,Spring Rain Global Care for Disaster Response Php 20 Donation Voucher,1407070805,"[12576, 24735, 21018201]",,4.921568627450981,,20,227 sold,300
4,5 PESOS FOR DUMAGAT COMMUNITY IN NAKAR BULACAN,2985533224,"[12576, 24735, 21018201]",,0,,5,18 sold,300
5,Spring Rain Global: Care for the Indigenous People Php 20 Donation Voucher,723612359,"[12576, 24735, 21018201]",,5.0,,20,261 sold,300
6,50 Voucher Donation for Street Children,2934816471,"[12576, 24735, 21018201]",,5.0,,50,,300
7,300 Voucher School Supplies,2934844090,"[12576, 24735, 21018201]",,0,,300,,300
8,Spring Rain Global: Care for  the Homeless Php 50 Donation Voucher,723014790,"[12576, 24735, 21018201]",,4.904761904761905,,50,162 sold,300
9,"SRG Christmas Giving Tree P1,000",3354946471,"[12576, 24735, 21018201]",,5.0,,1000,6 sold,300
10,Spring Rain Global: Care for  the Homeless Php 200 Donation Voucher,722974897,"[12576, 24735, 21018201]",,5.0,,200,15 sold,300
11,Spring Rain Global: Care for the Indigenous People Php 50 Donation Voucher,723574961,"[12576, 24735, 21018201]",,4.964285714285714,,50,92 sold,300
12,SRG Christmas Giving Tree P100,3355034280,"[12576, 24735, 21018201]",,5.0,,100,22 sold,300
13,Spring Rain Global: Feeding the Poor Php 200 Donation Voucher,671290306,"[12576, 24735, 21018201]",,5.0,,200,35 sold,300
14,Spring Rain Global: Feeding the Poor Php 500 Donation Voucher,671284825,"[12576, 24735, 21018201]",,5.0,,500,104 sold,300
15,Spring Rain Global: Care for  the Homeless Php 300 Donation Voucher,722994695,"[12576, 24735, 21018201]",,5.0,,300,7 sold,300
16,SRG Christmas Giving Tree P500,3354830810,"[12576, 24735, 21018201]",,5.0,,500,,300
17,Spring Rain Global: Feeding the Poor Php 20 Donation Voucher,669658494,"[12576, 24735, 21018201]",,4.957894736842105,,20,633 sold,300
18,10 PESOS VOUCHER DONATION,2966274183,"[12576, 24735, 21018201]",,0,,10,9 sold,300
19,100 Voucher Donate School Supplies to Dumagat Children,2934858438,"[12576, 24735, 21018201]",,0,,100,,300
20,Spring Rain Global: Care for  the Homeless Php 500 Donation Voucher,722908288,"[12576, 24735, 21018201]",,5.0,,500,42 sold,300
21,Spring Rain Global: Care for  the Homeless Php 20 Donation Voucher,723062236,"[12576, 24735, 21018201]",,4.991596638655462,,20,456 sold,300
22,SRG Christmas Giving Tree P5,3354808834,"[12576, 24735, 21018201]",,5.0,,5,13 sold,300
23,Spring Rain Global Care for Disaster Response Php 500 Donation Voucher,1407280181,"[12576, 24735, 21018201]",,5.0,,500,32 sold,300
24,Spring Rain Global: Feeding the Poor Php 50 Donation Voucher,671426631,"[12576, 24735, 21018201]",,4.866666666666666,,50,557 sold,300
25,"2KK Php5,000 Contribution to 1 College Scholarship Donation",2152494982,"[12576, 24735, 21018201]",10% Off,5.0,5000,4500,,300
26,50 PESOS PARA SA BATANG DUMAGAT,2984414596,"[12576, 24735, 21018201]",,0,,50,,300
27,"2KK Php1,000 Contribution to 1 College Scholarship Donation",2152654016,"[12576, 24735, 21018201]",10% Off,0,1000,900,,300
28,2KK Php550 1 Noche Buena Package Donation,1415874886,"[12576, 24735, 21018201]",10% Off,5.0,550,495,50 sold,300
29,20 PESOS PARA BATANG DUMAGAT,2984432592,"[12576, 24735, 21018201]",,5.0,,20,,300
30,Create an Impact Php 5 voucher,3572507436,"[12576, 24735, 21018201]",,5.0,,5,7 sold,300
31,Virlanie Foundation OK Campaign - Php 50 Voucher,3148942705,"[12576, 24735, 21018201]",,4.5,,50,34 sold,300
32,"2KK Php20,000 1 College Scholarship Donation",2152524893,"[12576, 24735, 21018201]",10% Off,0,20000,18000,,300
33,Create an Impact Php 2000 voucher,3572660091,"[12576, 24735, 21018201]",,0,,2000,,300
34,A Virlanie Christmas Campaign 10.00 e-voucher,4214975018,"[12576, 24735, 21018201]",1% Off,0,10,9.9,,300
35,Virlanie Foundation's OK Campaign - Php 200 Voucher,3149024300,"[12576, 24735, 21018201]",,5.0,,200,9 sold,300
